,Wardcode,Population2011Census,Crimerate,Openspace,hhSocialRented,JobSeekers,Noqual,Carsperhousehold,Districtcode,GeneralFertilityRate,Malelifeexpectancy,Femalelifeexpectancy,Children,Greaterthan65,nonwhite,NotBorninUK,NotEnglishspeaking,District,Ward name
0,00ANGQ,11201,117.7,0.0,23.7,3.6,9.4,0.6,00AN,47.3,78.8,81.1,16.6502990804392,7.2,22.7,40.5,11.9,Hammersmith and Fulham,Town
1,00ANGA,11518,114.0,0.3,24.9,4.5,9.3,0.5,00AN,49.4,78.8,88.6,14.5598194130926,7.2,27.9,44.1,15.8,Hammersmith and Fulham,Addison
2,00ADGN,10800,44.2,0.7,1.1,2.9,22.1,1.3,00AD,58.1,78.2,82.8,19.1111111111111,15.7,15.4,12.4,2.6,Bexley,Falconwood and Welling
3,00BEGH,12321,65.3,0.7,20.3,4.6,12.3,0.7,00BE,76.7,81.2,82.9,17.5229283337391,8.7,28.2,25.9,5.6,Southwark,East Dulwich
4,00BCFZ,12609,64.3,1.3,4.7,4.2,17.2,1.2,00BC,68.7,81.0,85.7,20.2791656753113,14.8,64.2,40.5,12.8,Redbridge,Barkingside
5,00AGGD,12702,67.6,1.3,19.6,3.3,8.4,0.6,00AG,83.4,82.3,83.9,17.4460714848055,12.0,27.8,46.3,14.0,Camden,Belsize
6,00BGGL,10286,213.5,1.4,31.9,11.2,17.2,0.3,00BG,35.7,92.7,93.7,13.7079525568734,5.6,54.7,50.7,24.6,Tower Hamlets,Spitalfields and Banglatown
7,00BEGD,15032,128.1,1.6,63.5,11.6,19.3,0.4,00BE,69.6,74.4,85.1,21.1881319850985,7.4,61.1,46.8,13.4,Southwark,Camberwell Green
8,00BKGC,11991,255.3,2.1,7.8,3.3,8.2,0.4,00BK,56.0,85.6,88.7,10.6329747310483,10.6,37.2,61.3,28.8,Westminster,Bryanston and Dorset Square
9,00BBGL,17362,111.2,2.2,26.4,9.8,17.6,0.6,00BB,61.8,74.6,77.2,19.4102061974427,6.5,68.2,54.8,25.5,Newham,Forest Gate South
10,00AHGE,16883,69.4,2.3,13.7,5.1,15.3,0.7,00AH,64.9,76.8,81.4,18.6815139489427,9.7,43.6,34.5,10.2,Croydon,Addiscombe
11,00BBGM,15885,70.4,2.4,12.8,9.5,20.3,0.6,00BB,96.4,81.9,83.0,22.2599937047529,5.7,89.9,62.2,33.2,Newham,Green Sainteet East
12,00BJGN,14160,84.9,2.4,22.6,2.8,10.9,0.6,00BJ,51.0,80.8,84.9,12.7189265536723,7.7,18.8,29.0,5.7,Wandsworth,Shaftesbury
13,00BJGF,15198,105.1,2.6,17.8,5.2,14.7,0.6,00BJ,63.8,76.9,84.0,17.8707724700618,8.8,46.4,42.4,14.4,Wandsworth,Graveney
14,00AZGG,15214,57.0,3.0,12.6,6.5,17.3,0.9,00AZ,68.9,77.4,81.4,21.4670698041278,11.3,56.2,32.2,7.1,Lewisham,Catford South
15,00ABFZ,11545,91.7,3.0,29.4,10.2,28.0,0.9,00AB,67.4,75.3,81.0,25.4395842355998,9.5,41.2,30.1,10.5,Barking and Dagenham,Becontree
16,00BKGF,12034,95.3,3.0,43.4,10.4,18.4,0.4,00BK,77.5,77.1,92.1,18.8964600299152,8.5,49.0,48.2,17.9,Westminster,Harrow Road
17,00BEGU,13780,107.3,3.0,52.3,8.7,21.9,0.5,00BE,60.5,77.2,81.1,20.5297532656023,7.2,44.8,41.1,14.6,Southwark,South Bermondsey
18,00AFHA,9824,26.6,3.1,6.2,1.7,12.1,1.3,00AF,48.2,83.0,87.9,18.5260586319218,19.7,15.6,16.0,3.6,Bromley,Shortlands
19,00ANGE,10996,111.6,3.1,36.2,4.6,14.8,0.5,00AN,50.4,76.2,79.4,13.5049108766824,10.3,29.9,43.9,15.6,Hammersmith and Fulham,Fulham Broadway
